PAR-01-noaver.dat,103017.2349,9280.1093,101340.9618,parallax,PAR-01-noaver.dat-.OUT
PAR-02-noaver.dat,12930.4363,8197.9655,101552.6932,parallax,PAR-02-noaver.dat-.OUT
PAR-03-noaver.dat,336442.3871,10628.1631,100165.048,parallax,PAR-03-noaver.dat+.OUT
PAR-04-noaver.dat,12320.4025,1980.0769,99059.3413,parallax,PAR-04-noaver.dat+.OUT
PAR-05-noaver.dat,6175.5336,2636.172,101096.8721,parallax,PAR-05-noaver.dat-.OUT
PAR-06-noaver.dat,28339.8619,5132.2247,98865.6027,parallax,PAR-06-noaver.dat+.OUT
PAR-07-noaver.dat,6800.1501,4892.6832,10014.8691,parallax,PAR-07-noaver.dat+.OUT
PAR-08-noaver.dat,3196.739,1444.795,89143.14,parallax,PAR-08-noaver.dat-.OUT
PAR-09-noaver.dat,7460.6832,2961.7623,7288.2241,parallax,PAR-09-noaver.dat+.OUT
PAR-10-noaver.dat,2109.1834,1840.1276,4703.8701,parallax,PAR-10-noaver.dat+.OUT
PAR-11-noaver.dat,1536.6355,1156.6139,101340.9618,parallax,PAR-11-noaver.dat-.OUT
PAR-12-noaver.dat,1739.2647,960.7567,101552.6932,parallax,PAR-12-noaver.dat-.OUT
PAR-13-noaver.dat,907.3759,650.9961,100165.048,parallax,PAR-13-noaver.dat-.OUT
PAR-14-noaver.dat,7797.4397,7570.6274,99059.3413,parallax,PAR-14-noaver.dat+.OUT
PAR-15-noaver.dat,5649.4188,1780.4276,101096.8721,parallax,PAR-15-noaver.dat+.OUT
PAR-16-noaver.dat,16305.205,2812.9664,98865.6027,parallax,PAR-16-noaver.dat+.OUT
PAR-17-noaver.dat,2508.9734,1902.1516,10014.8691,parallax,PAR-17-noaver.dat-.OUT
PAR-18-noaver.dat,13785.2347,11876.3691,89143.14,parallax,PAR-18-noaver.dat-.OUT
PAR-19-noaver.dat,2848.3822,2769.8925,7288.2241,parallax,PAR-19-noaver.dat+.OUT
PAR-20-noaver.dat,2315.8143,1364.6112,4703.8701,parallax,PAR-20-noaver.dat-.OUT
PAR-21-noaver.dat,1466.5242,1179.9665,101340.9618,parallax,PAR-21-noaver.dat+.OUT
PAR-22-noaver.dat,1113.9177,460.844,101552.6932,parallax,PAR-22-noaver.dat+.OUT
PAR-23-noaver.dat,2260.0773,2186.179,100165.048,parallax,PAR-23-noaver.dat-.OUT
PAR-24-noaver.dat,2492.3837,2313.3958,99059.3413,parallax,PAR-24-noaver.dat+.OUT
PAR-25-noaver.dat,858.2304,756.4628,101096.8721,parallax,PAR-25-noaver.dat+.OUT
PAR-26-noaver.dat,1853.7786,1335.9588,98865.6027,parallax,PAR-26-noaver.dat+.OUT
PAR-27-noaver.dat,1350.6288,941.3132,10014.8691,parallax,PAR-27-noaver.dat+.OUT
PAR-28-noaver.dat,2497.0792,1663.9262,89143.14,parallax,PAR-28-noaver.dat-.OUT
PAR-29-noaver.dat,1351.256,1217.1043,7288.2241,parallax,PAR-29-noaver.dat-.OUT
PAR-30-noaver.dat,1071.8154,1018.1146,4703.8701,parallax,PAR-30-noaver.dat-.OUT
PAR-31-noaver.dat,595.0934,482.7052,101340.9618,parallax,PAR-31-noaver.dat-.OUT
PAR-32-noaver.dat,2445.7563,2333.4095,101552.6932,parallax,PAR-32-noaver.dat-.OUT
